- mana cost,- name,- faction,- faction number,- type,- set,- rarity,- rating,- tribe,- id
3,Celestial Phantom,Songhai Empire,2,Minion,Core,Rare,,,117
3,Cyclone Mask,Songhai Empire,2,Artifact,Core,Epic,,,30009
3,Dusk Rigger,Songhai Empire,2,Minion,Immortal,Rare,,Mech,151
3,Flicker,Songhai Empire,2,Spell,Unearthed,Epic,,,20283
3,Gore Horn,Songhai Empire,2,Minion,Core,Rare,,,112
3,Hundred-Handed Rakushi,Songhai Empire,2,Minion,Unearthed,Common,,,142
3,Jade Monk,Songhai Empire,2,Minion,Core,Common,,,114
3,Kaido Expert,Songhai Empire,2,Minion,Mythron,Rare,,,156
3,Ki Beholder,Songhai Empire,2,Minion,Shim'Zar,Rare,,,128
3,Killing Edge,Songhai Empire,2,Spell,Core,Common,,,20102
3,Lantern Fox,Songhai Empire,2,Minion,Core,Epic,,,122
3,Mind-Cage Oni,Songhai Empire,2,Minion,Unearthed,Rare,,,144
3,Mizuchi,Songhai Empire,2,Minion,Unearthed,Rare,,,143
3,Onyx Bear Seal,Songhai Empire,2,Spell,Core,Epic,,,20087
3,Orizuru,Songhai Empire,2,Minion,Mythron,Common,,,158
3,Pandatentiary,Songhai Empire,2,Spell,Mythron,Epic,,,20385
3,Penumbraxx,Songhai Empire,2,Minion,Immortal,Legendary,,,149
3,Sparrowhawk,Songhai Empire,2,Minion,Ancients,Common,,Arcanyst,135
3,Substitution,Songhai Empire,2,Spell,Immortal,Epic,,,20328
3,Thunderbomb,Songhai Empire,2,Spell,Immortal,Common,,,20314
3,Twilight Fox,Songhai Empire,2,Minion,Ancients,Legendary,,,132
3,Twin Strike,Songhai Empire,2,Spell,Core,Common,,,20082
3,Unbounded Energy Amulet,Songhai Empire,2,Artifact,Unearthed,Legendary,,,30033
3,Whiplash,Songhai Empire,2,Minion,Ancients,Common,,,134
3,Widowmaker,Songhai Empire,2,Minion,Core,Common,,,109
4,Ancestral Divination,Songhai Empire,2,Spell,Core,Common,,,20100
4,Bakezori,Songhai Empire,2,Minion,Mythron,Epic,,,155
4,Coalfist,Songhai Empire,2,Minion,Mythron,Common,,,160
4,Cobra Strike,Songhai Empire,2,Spell,Ancients,Epic,,,20240
4,Flamewreath,Songhai Empire,2,Minion,Unearthed,Common,,,138
4,Four Winds Magi,Songhai Empire,2,Minion,Core,Rare,,Arcanyst,116
4,Keshrai Fanblade,Songhai Empire,2,Minion,Core,Common,,,120
4,Kindling,Songhai Empire,2,Minion,Ancients,Epic,,Arcanyst,136
4,Manakite Drifter,Songhai Empire,2,Minion,Immortal,Common,,,148
4,Massacre Artist,Songhai Empire,2,Minion,Mythron,Legendary,,,157
4,Pandamonium,Songhai Empire,2,Spell,Shim'Zar,Epic,,,20193
4,Storm Sister Alkyone,Songhai Empire,2,Minion,Core,Legendary,,,124
4,Wildfire Tenketsu,Songhai Empire,2,Minion,Immortal,Epic,,,150
5,Bombard,Songhai Empire,2,Spell,Unearthed,Rare,,,20279
5,Geomancer,Songhai Empire,2,Minion,Ancients,Rare,,,133
5,Hamon Bladeseeker,Songhai Empire,2,Minion,Core,Epic,,,119
5,Heaven's Eclipse,Songhai Empire,2,Spell,Core,Legendary,,,20155
5,Onyx Jaguar,Songhai Empire,2,Minion,Shim'Zar,Epic,,,127
5,Phoenix Barrage,Songhai Empire,2,Spell,Mythron,Common,,,20389
5,Scarlet Viper,Songhai Empire,2,Minion,Core,Common,,,111
5,Seeker Squad,Songhai Empire,2,Spell,Immortal,Legendary,,,20326
5,Twilight Reiki,Songhai Empire,2,Spell,Unearthed,Legendary,,,20267
5,Xenkai Cannoneer,Songhai Empire,2,Minion,Mythron,Legendary,,,159
6,Eternity Painter,Songhai Empire,2,Minion,Unearthed,Legendary,,,139
6,Firestorm Mantra,Songhai Empire,2,Spell,Unearthed,Epic,,,20290
6,Grandmaster Zendo,Songhai Empire,2,Minion,Core,Legendary,,,131
6,Ornate Hiogi,Songhai Empire,2,Artifact,Immortal,Legendary,,,30038
7,Calligrapher,Songhai Empire,2,Minion,Ancients,Legendary,,Arcanyst,137
7,Second-sword Sarugi,Songhai Empire,2,Minion,Immortal,Legendary,,,146
7,Storm Kage,Songhai Empire,2,Minion,Core,Legendary,,,118
8,Koan of Horns,Songhai Empire,2,Spell,Shim'Zar,Legendary,,,20217
8,Spiral Technique,Songhai Empire,2,Spell,Core,Epic,,,20084
11,Kensho Vortex,Songhai Empire,2,Spell,Mythron,Legendary,,,20377
0,Burden of Knowledge,Vetruvian Imperium,3,Spell,Immortal,Common,,,20335
0,Ciphyron Ascendant,Vetruvian Imperium,3,General,Core,Basic,,,254
0,Rae,Vetruvian Imperium,3,Minion,Shim'Zar,Common,,Battle Pet,227
0,Scioness Sajj,Vetruvian Imperium,3,General,Core,Basic,,,223
0,Siphon Energy,Vetruvian Imperium,3,Spell,Core,Common,,,20073
0,Zirix Starstrider,Vetruvian Imperium,3,General,Core,Basic,,,201
1,Arid Unmaking,Vetruvian Imperium,3,Spell,Unearthed,Common,,,20255
1,Auroras Tears,Vetruvian Imperium,3,Spell,Core,Epic,,,20132
1,Azure Summoning,Vetruvian Imperium,3,Spell,Unearthed,Epic,,,20286
1,Blindscorch,Vetruvian Imperium,3,Spell,Core,Common,,,20075
1,Droplift,Vetruvian Imperium,3,Spell,Unearthed,Rare,,,20300
1,Equality Constraint,Vetruvian Imperium,3,Spell,Immortal,Common,,,20336
1,Kinematic Projection,Vetruvian Imperium,3,Spell,Immortal,Rare,,,20313
1,Oblivion Sickle,Vetruvian Imperium,3,Artifact,Unearthed,Legendary,,,30036
1,Planar Foundry,Vetruvian Imperium,3,Spell,Mythron,Common,,,20378
1,Scion's First Wish,Vetruvian Imperium,3,Spell,Core,Common,,,20095
1,Stone to Spears,Vetruvian Imperium,3,Spell,Ancients,Rare,,,20246
2,Bone Swarm,Vetruvian Imperium,3,Spell,Core,Common,,,20151
2,Cosmic Flesh,Vetruvian Imperium,3,Spell,Core,Common,,,20074
2,Dreamshaper,Vetruvian Imperium,3,Minion,Ancients,Common,,Golem,238
2,Dunecaster,Vetruvian Imperium,3,Minion,Core,Common,,Dervish,211
2,Duskweaver,Vetruvian Imperium,3,Minion,Unearthed,Common,,Dervish,241
2,Dustdrinker,Vetruvian Imperium,3,Minion,Mythron,Common,,Dervish,258
2,Ethereal Obelysk,Vetruvian Imperium,3,Minion,Core,Common,,Structure,214
2,Fountain of Youth,Vetruvian Imperium,3,Spell,Core,Rare,,,20152
2,Iris Barrier,Vetruvian Imperium,3,Artifact,Immortal,Rare,,,30050
2,Lavastorm Obelysk,Vetruvian Imperium,3,Minion,Unearthed,Rare,,Structure,243
2,Metalmeld,Vetruvian Imperium,3,Spell,Mythron,Rare,,,20386
2,Neurolink,Vetruvian Imperium,3,Spell,Immortal,Epic,,,20350
2,Obdurator,Vetruvian Imperium,3,Artifact,Mythron,Epic,,,30054
2,Orbrider,Vetruvian Imperium,3,Minion,Mythron,Common,,,256
2,Pax,Vetruvian Imperium,3,Minion,Shim'Zar,Rare,,Battle Pet,228
2,Pyromancer,Vetruvian Imperium,3,Minion,Core,Common,,,213
2,Rasha's Curse,Vetruvian Imperium,3,Spell,Core,Epic,,,20099
2,Reassemble,Vetruvian Imperium,3,Spell,Unearthed,Common,,,20265
2,Sand Trap,Vetruvian Imperium,3,Spell,Core,Common,,,20093
2,Scion's Second Wish,Vetruvian Imperium,3,Spell,Core,Common,,,20096
2,Staff Of Y'Kir,Vetruvian Imperium,3,Artifact,Core,Common,,,30006
2,Whisper of the Sands,Vetruvian Imperium,3,Spell,Shim'Zar,Common,,,20196
2,Wind Slicer,Vetruvian Imperium,3,Minion,Shim'Zar,Rare,,,229
2,Windstorm Obelysk,Vetruvian Imperium,3,Minion,Core,Common,,Structure,216
3,Astral Flood,Vetruvian Imperium,3,Spell,Shim'Zar,Common,,,20195
3,Astral Phasing,Vetruvian Imperium,3,Spell,Core,Common,,,20076
3,Atom Klinger,Vetruvian Imperium,3,Minion,Mythron,Rare,,,263
3,Divine Spark,Vetruvian Imperium,3,Spell,Ancients,Common,,,20242
3,Falcius,Vetruvian Imperium,3,Minion,Shim'Zar,Common,,,245
3,Fate Watcher,Vetruvian Imperium,3,Minion,Unearthed,Common,,,215
3,Fireblaze Obelysk,Vetruvian Imperium,3,Minion,Core,Rare,,Structure,218
3,Imperial Mechanyst,Vetruvian Imperium,3,Minion,Core,Rare,,,20153
3,Inner Oasis,Vetruvian Imperium,3,Spell,Core,Rare,,,212
3,Orb Weaver,Vetruvian Imperium,3,Minion,Core,Common,,Dervish,221
3,Portal Guardian,Vetruvian Imperium,3,Minion,Core,Epic,,,20197
3,Psychic Conduit,Vetruvian Imperium,3,Spell,Shim'Zar,Rare,,,210
3,Sand Howler,Vetruvian Imperium,3,Minion,Core,Rare,,Dervish,20097
3,Scion's Third Wish,Vetruvian Imperium,3,Spell,Core,Legendary,,,253
3,Simulacra Obelysk,Vetruvian Imperium,3,Minion,Immortal,Legendary,,Structure,251
3,Skyppy,Vetruvian Imperium,3,Minion,Immortal,Common,,,20078
3,Time Maelstrom,Vetruvian Imperium,3,Spell,Core,Legendary,,,30008
3,Wildfire Ankh,Vetruvian Imperium,3,Artifact,Core,Epic,,,20362
3,Wither,Vetruvian Imperium,3,Spell,Mythron,Rare,,,235
3,Zephyr,Vetruvian Imperium,3,Minion,Ancients,Common,,,231
4,Allomancer,Vetruvian Imperium,3,Minion,Shim'Zar,Epic,,,249
4,Barren Shrike,Vetruvian Imperium,3,Minion,Immortal,Common,,,20077
4,Entropic Decay,Vetruvian Imperium,3,Spell,Core,Common,,,226
4,Hexblade,Vetruvian Imperium,3,Artifact,Core,Legendary,,,30011
4,Lost in the Desert,Vetruvian Imperium,3,Spell,Immortal,Epic,,,20342
4,Mirage Master,Vetruvian Imperium,3,Minion,Core,Epic,,,219
4,Sand Sister Saon,Vetruvian Imperium,3,Minion,Core,Legendary,,,224
4,Synaptic Arbitrage,Vetruvian Imperium,3,Spell,Mythron,Epic,,,20381
4,Thunderclap,Vetruvian Imperium,3,Artifact,Ancients,Rare,,,30029
4,Trygon Obelysk,Vetruvian Imperium,3,Minion,Unearthed,Legendary,,Structure,242
4,Wasteland Wraith,Vetruvian Imperium,3,Minion,Unearthed,Epic,,,244
4,Wind Shrike,Vetruvian Imperium,3,Minion,Core,Common,,,208
4,Wind Striker,Vetruvian Imperium,3,Minion,Ancients,Epic,,Golem,239
5,Accumulonimbus,Vetruvian Imperium,3,Spell,Mythron,Common,,,20357
5,Blood of Air,Vetruvian Imperium,3,Spell,Core,Common,,,20254
5,Corpse Combustion,Vetruvian Imperium,3,Spell,Shim'Zar,Epic,,,20198
5,Fifth Canopic,Vetruvian Imperium,3,Minion,Mythron,Epic,,,257
5,Gust,Vetruvian Imperium,3,Minion,Immortal,Epic,,,247
5,Incinera,Vetruvian Imperium,3,Minion,Ancients,Rare,,,236
5,Khanuum-ka,Vetruvian Imperium,3,Minion,Mythron,Legendary,,Dervish,260
5,Nimbus,Vetruvian Imperium,3,Minion,Shim'Zar,Legendary,,,232
5,Sandswirl Reader,Vetruvian Imperium,3,Minion,Unearthed,Rare,,,246
5,Silica Weaver,Vetruvian Imperium,3,Minion,Immortal,Rare,,Mech,250
5,Sirocco,Vetruvian Imperium,3,Minion,Ancients,Legendary,,Golem,240
5,Spinecleaver,Vetruvian Imperium,3,Artifact,Shim'Zar,Legendary,,,30022
5,Star's Fury,Vetruvian Imperium,3,Spell,Core,Epic,,,20105
5,Starfire Scarab,Vetruvian Imperium,3,Minion,Core,Common,,,209
5,Superior Mirage,Vetruvian Imperium,3,Spell,Unearthed,Epic,,,20299
6,Autarch's Gifts,Vetruvian Imperium,3,Spell,Ancients,Epic,,,20244
6,Aymara Healer,Vetruvian Imperium,3,Minion,Core,Legendary,,,220
6,Cataclysmic Fault,Vetruvian Imperium,3,Spell,Unearthed,Legendary,,,20262
6,Grapnel Paradigm,Vetruvian Imperium,3,Minion,Immortal,Legendary,,,252
6,Pantheran,Vetruvian Imperium,3,Minion,Shim'Zar,Epic,,,222
6,Swarmking Scarab,Vetruvian Imperium,3,Minion,Mythron,Legendary,,,233
7,Dominate Will,Vetruvian Imperium,3,Spell,Core,Rare,,,261
7,Oserix,Vetruvian Imperium,3,Minion,Core,Legendary,,,20028
8,Circle of Desiccation,Vetruvian Imperium,3,Spell,Shim'Zar,Legendary,,,20216
8,Grandmaster Nosh-Rak,Vetruvian Imperium,3,Minion,Core,Legendary,,,237
9,Circle of Fabrication,Vetruvian Imperium,3,Spell,Mythron,Legendary,,,20363
9,Monolithic Vision,Vetruvian Imperium,3,Spell,Immortal,Legendary,,,20322
0,Cassyva Soulreaper,Abyssian Host,4,General,Core,Basic,,,323
0,Darkfire Sacrifice,Abyssian Host,4,Spell,Core,Rare,,,20059
0,Lilithe Blightchaser,Abyssian Host,4,General,Core,Basic,,,301
0,Maehv Skinsolder,Abyssian Host,4,General,Core,Basic,,,355
1,Abyssal Crawler,Abyssian Host,4,Minion,Core,Common,,,308
1,Aphotic Drain,Abyssian Host,4,Spell ,Ancients,Common,,,20226
1,Demonic Conversion,Abyssian Host,4,Spell,Mythron,Common,,,20376
1,Furiosa,Abyssian Host,4,Minion,Ancients,Common,,,331
1,Grasp of Agony,Abyssian Host,4,Spell,Core,Common,,,20070
1,Horn of the Forsaken,Abyssian Host,4,Artifact,Core,Common,,,30005
1,Inkling Surge,Abyssian Host,4,Spell,Unearthed,Common,,,20272
1,Nethermeld,Abyssian Host,4,Spell,Unearthed,Epic,,,20269
1,Painful Pluck,Abyssian Host,4,Spell,Mythron,Common,,,20356
1,Void Pulse,Abyssian Host,4,Spell,Core,Common,,,20052
2,Blood Siren,Abyssian Host,4,Minion,Core,Common,,,313
2,Carrion Collector,Abyssian Host,4,Minion,Mythron,Epic,,,359
2,Choking Tendrils,Abyssian Host,4,Spell,Unearthed,Common,,,20271
2,Consuming Rebirth,Abyssian Host,4,Spell,Core,Epic,,,20166
2,Daemonic Lure,Abyssian Host,4,Spell,Core,Common,,,20049
2,Darkspine Elemental,Abyssian Host,4,Minion,Core,Rare,,,316
2,Deathmark,Abyssian Host,4,Spell,Immortal,Rare,,,20333
2,Echoing Shriek,Abyssian Host,4,Spell,Shim'Zar,Epic,,,20204
2,Gibbet,Abyssian Host,4,Minion,Mythron,Rare,,,363
2,Gloomchaser,Abyssian Host,4,Minion,Core,Common,,,317
2,Gor,Abyssian Host,4,Minion,Shim'Zar,Common,,Battle Pet,326
2,Inkhorn Gaze,Abyssian Host,4,Spell,Shim'Zar,Common,,,20200
2,Lurking Fear,Abyssian Host,4,Spell,Shim'Zar,Epic,,,20199
2,Nightmare Operant,Abyssian Host,4,Minion,Immortal,Rare,,Mech,351
2,Nocturne,Abyssian Host,4,Minion,Ancients,Epic,,Arcanyst,337
2,Ooz,Abyssian Host,4,Minion,Shim'Zar,Rare,,Battle Pet,327
2,Phantasm,Abyssian Host,4,Minion,Unearthed,Common,,,339
2,Punish,Abyssian Host,4,Spell,Ancients,Rare,,,20243
2,Shadowstalk,Abyssian Host,4,Spell,Unearthed,Rare,,,20273
2,Soulshatter Pact,Abyssian Host,4,Spell,Core,Common,,,20071
2,Spectral Blade,Abyssian Host,4,Artifact,Core,Epic,,,30014
2,Sphere of Darkness,Abyssian Host,4,Spell,Shim'Zar,Common,,,20201
2,The Releaser,Abyssian Host,4,Artifact,Ancients,Rare,,,30030
2,Yielding Depths,Abyssian Host,4,Spell,Mythron,Rare,,,20367
3,Abhorrent Unbirth,Abyssian Host,4,Spell,Immortal,Epic,,,20348
3,Blood Baronette,Abyssian Host,4,Minion,Shim'Zar,Rare,,,328
3,Blood Echoes,Abyssian Host,4,Spell,Ancients,Common,,,20257
3,Bonecrusher,Abyssian Host,4,Minion,Mythron,Common,,,361
3,Bound Tormentor,Abyssian Host,4,Minion,Unearthed,Common,,,344
3,Chittering Tiller,Abyssian Host,4,Minion,Mythron,Common,,,362
3,Deathfire Crescendo,Abyssian Host,4,Spell,Core,Legendary,,,20133
3,Horrific Visage,Abyssian Host,4,Spell,Immortal,Common,,,20340
3,Horror Burster,Abyssian Host,4,Minion,Ancients,Rare,,,334
3,Infest,Abyssian Host,4,Spell,Immortal,Legendary,,,20321
3,Mindlathe,Abyssian Host,4,Artifact,Unearthed,Legendary,,,30034
3,Munch,Abyssian Host,4,Spell,Mythron,Rare,,,20374
3,Nightsorrow Assassin,Abyssian Host,4,Minion,Core,Common,,,319
3,Ritual Banishing,Abyssian Host,4,Spell,Core,Rare,,,20057
3,Shadow Reflection,Abyssian Host,4,Spell,Core,Common,,,20065
3,Shadow Watcher,Abyssian Host,4,Minion,Core,Common,,,311
3,Skullprophet,Abyssian Host,4,Minion,Unearthed,Rare,,,343
3,Soul Grimwar,Abyssian Host,4,Artifact,Core,Legendary,,,30002
3,Void Steal,Abyssian Host,4,Spell,Shim'Zar,Rare,,,20205
3,Void Talon,Abyssian Host,4,Minion,Immortal,Common,,,350
3,Wraithling Fury,Abyssian Host,4,Spell,Core,Epic,,,20089
3,Wraithling Swarm,Abyssian Host,4,Spell,Core,Common,,,20072
3,Xerroloth,Abyssian Host,4,Minion,Unearthed,Rare,,,345
4,Abyssal Juggernaut,Abyssian Host,4,Minion,Core,Common,,,309
4,Bloodtide Priestess,Abyssian Host,4,Minion,Core,Rare,,,310
4,Breath of the Unborn,Abyssian Host,4,Spell,Core,Common,,,20131
4,Cacophynos,Abyssian Host,4,Minion,Immortal,Common,,,348
4,Dark Seed,Abyssian Host,4,Spell,Core,Rare,,,20069
4,Deepfire Devourer,Abyssian Host,4,Minion,Core,Common,,,312
4,Desolator,Abyssian Host,4,Minion,Unearthed,Legendary,,,341
4,Gate to the Undervault,Abyssian Host,4,Minion,Immortal,Legendary,,Structure,353
4,Ghost Azalea,Abyssian Host,4,Artifact,Shim'Zar,Legendary,,,30020
4,Nekomata,Abyssian Host,4,Minion,Unearthed,Epic,,,340
4,Nightshroud,Abyssian Host,4,Minion,Ancients,Common,,Arcanyst,336
4,Shadow Nova,Abyssian Host,4,Spell,Core,Common,,,20051
4,Shadow Sister Kelaino,Abyssian Host,4,Minion,Core,Legendary,,,324
4,Vellumscry,Abyssian Host,4,Spell,Immortal,Common,,,20334
4,Wraithcrown,Abyssian Host,4,Artifact,Mythron,Epic,,,30051
5,Black Solus,Abyssian Host,4,Minion,Core,Epic,,,321
5,Corporeal Cadence,Abyssian Host,4,Spell,Unearthed,Epic,,,20284
5,Dark Transformation,Abyssian Host,4,Spell,Core,Common,,,20061
5,Furor Chakram,Abyssian Host,4,Artifact,Immortal,Rare,,,30039
5,Hexclaw,Abyssian Host,4,Minion,Mythron,Legendary,,,358
5,Nether Summoning,Abyssian Host,4,Spell,Core,Legendary,,,20050
5,Night Fiend,Abyssian Host,4,Minion,Shim'Zar,Common,,,325
5,Reaper of the Nine Moons,Abyssian Host,4,Minion,Core,Epic,,,322
5,Shadowdancer,Abyssian Host,4,Minion,Core,Rare,,,318
6,Abyssal Tormentor,Abyssian Host,4,Minion,Mythron,Legendary,,,360
6,Betrayal,Abyssian Host,4,Spell,Immortal,Epic,,,20331
6,Klaxon,Abyssian Host,4,Minion,Shim'Zar,Legendary,,,330
6,Moonrider,Abyssian Host,4,Minion,Immortal,Epic,,,352
6,Necrotic Sphere,Abyssian Host,4,Spell,Ancients,Epic,,,20227
6,Rite of the Undervault,Abyssian Host,4,Spell,Core,Epic,,,20154
6,Unfathomable Rite,Abyssian Host,4,Spell,Mythron,Epic,,,20373
6,Vorpal Reaver,Abyssian Host,4,Minion,Core,Legendary,,,314
7,Arcane Devourer,Abyssian Host,4,Minion,Shim'Zar,Epic,,,329
7,Stygian Observer,Abyssian Host,4,Minion,Immortal,Legendary,,,347
8,Death Knell,Abyssian Host,4,Minion,Ancients,Legendary,,Arcanyst,338
8,Grandmaster Variax,Abyssian Host,4,Minion,Core,Legendary,,,333
8,Obliterate,Abyssian Host,4,Spell,Shim'Zar,Legendary,,,20213
8,Spectral Revenant,Abyssian Host,4,Minion,Core,Legendary,,,320
8,Unleash the Evil,Abyssian Host,4,Spell,Mythron,Legendary,,,20380
9,Doom,Abyssian Host,4,Spell,Unearthed,Legendary,,,20264
0,Dampening Wave,Magmar Aspects,5,Spell,Core,Common,,,20111
0,Flash Reincarnation,Magmar Aspects,5,Spell,Core,Rare,,,20112
0,Ragnora the Relentless,Magmar Aspects,5,General,Core,Basic,,,449
0,Starhorn the Seeker,Magmar Aspects,5,General,Core,Basic,,,418
0,Vaath the Immortal,Magmar Aspects,5,General,Core,Basic,,,401
1,Amplification,Magmar Aspects,5,Spell,Core,Common,,,20119
1,Dance of Dreams,Magmar Aspects,5,Spell,Core,Common,,,20115
1,Eternal Heart,Magmar Aspects,5,Artifact,Unearthed,Legendary,,,30037
1,Godhammer,Magmar Aspects,5,Artifact,Ancients,Rare,,,30028
1,Greater Fortitude,Magmar Aspects,5,Spell,Core,Common,,,20116
1,Lava Lance,Magmar Aspects,5,Spell,Shim'Zar,Common,,,20203
1,Rage Reactor,Magmar Aspects,5,Artifact,Immortal,Rare,,,30049
1,Razor Skin,Magmar Aspects,5,Spell,Shim'Zar,Common,,,20202
1,Rex,Magmar Aspects,5,Minion,Shim'Zar,Common,,Battle Pet,421
1,Tremor,Magmar Aspects,5,Spell,Core,Common,,,20114
2,Angered Okkadok,Magmar Aspects,5,Minion,Mythron,Common,,,451
2,Biomimetic Hulk,Magmar Aspects,5,Minion,Immortal,Common,,,444
2,Cascading Rebirth,Magmar Aspects,5,Spell,Ancients,Common,,,20258
2,Deep Impact,Magmar Aspects,5,Spell,Mythron,Rare,,,20369
2,Diretide Frenzy,Magmar Aspects,5,Spell,Core,Common,,,20113
2,Embryotic Insight,Magmar Aspects,5,Spell,Immortal,Common,,,20312
2,Entropic Gaze,Magmar Aspects,5,Spell,Ancients,Common,,,20225
2,Gro,Magmar Aspects,5,Minion,Shim'Zar,Rare,,Battle Pet,420
2,Invigoration,Magmar Aspects,5,Spell,Mythron,Common,,,20358
2,Iridium Scale,Magmar Aspects,5,Artifact,Core,Epic,,,30013
2,Kujata,Magmar Aspects,5,Minion,Core,Epic,,,409
2,Mitotic Induction,Magmar Aspects,5,Spell,Mythron,Epic,,,20382
2,Natural Selection,Magmar Aspects,5,Spell,Core,Common,,,20125
2,Phalanxar,Magmar Aspects,5,Minion,Core,Common,,,406
2,Primal Ballast,Magmar Aspects,5,Spell,Unearthed,Rare,,,20268
2,Rancour,Magmar Aspects,5,Minion,Ancients,Rare,,,430
2,Seismoid,Magmar Aspects,5,Minion,Immortal,Rare,,Mech,446
2,Vaath's Brutality,Magmar Aspects,5,Spell,Unearthed,Common,,,20288
2,Warpup,Magmar Aspects,5,Minion,Unearthed,Rare,,,438
2,Young Silithar,Magmar Aspects,5,Minion,Core,Common,,,412
2,Zoetic Charm,Magmar Aspects,5,Artifact,Mythron,Epic,,,30055
3,Bellow,Magmar Aspects,5,Spell,Mythron,Common,,,20390
3,Catalyst Quillbeast,Magmar Aspects,5,Minion,Unearthed,Common,,,439
3,Earth Walker,Magmar Aspects,5,Minion,Core,Common,,,402
3,Effulgent Infusion,Magmar Aspects,5,Spell,Immortal,Common,,,20346
3,Endure the Beastlands,Magmar Aspects,5,Spell,Unearthed,Epic,,,20291
3,Erratic Raptyr,Magmar Aspects,5,Minion,Immortal,Rare,,,448
3,Kinetic Equilibrium,Magmar Aspects,5,Spell,Core,Rare,,,20162
3,Krater,Magmar Aspects,5,Minion,Mythron,Common,,,455
3,Moloki Huntress,Magmar Aspects,5,Minion,Shim'Zar,Epic,,,423
3,Oropsisaur,Magmar Aspects,5,Minion,Mythron,Legendary,,,454
3,Primordial Gazer,Magmar Aspects,5,Minion,Core,Common,,,410
3,Ragebinder,Magmar Aspects,5,Minion,Ancients,Common,,Golem,432
3,Tectonic Spikes,Magmar Aspects,5,Spell,Ancients,Rare,,,20234
3,Terradon,Magmar Aspects,5,Minion,Unearthed,Common,,,437
3,Thraex,Magmar Aspects,5,Minion,Ancients,Common,,,429
3,Twin Fang,Magmar Aspects,5,Artifact,Core,Legendary,,,30017
3,Upper Hand,Magmar Aspects,5,Spell,Immortal,Common,,,20338
3,Verdant Fulmination,Magmar Aspects,5,Spell,Unearthed,Epic,,,20296
3,Vindicator,Magmar Aspects,5,Minion,Core,Legendary,,,417
4,Adamantite Claws,Magmar Aspects,5,Artifact,Core,Common,,,30012
4,Beastclad Hunter,Magmar Aspects,5,Minion,Mythron,Rare,,,453
4,Blood Rage,Magmar Aspects,5,Spell,Unearthed,Common,,,20297
4,Drogon,Magmar Aspects,5,Minion,Ancients,Legendary,,,428
4,Earth Sister Taygete,Magmar Aspects,5,Minion,Core,Legendary,,,419
4,Earth Sphere,Magmar Aspects,5,Spell,Core,Common,,,20117
4,Egg Morph,Magmar Aspects,5,Spell,Core,Rare,,,20157
4,Elucidator,Magmar Aspects,5,Minion,Core,Rare,,,407
4,Gargantuan Growth,Magmar Aspects,5,Spell,Mythron,Rare,,,20370
4,Gigaloth,Magmar Aspects,5,Minion,Immortal,Legendary,,,445
4,Grimrock,Magmar Aspects,5,Minion,Core,Common,,,403
4,Haruspex,Magmar Aspects,5,Minion,Mythron,Legendary,,,458
4,Homeostatic Rebuke,Magmar Aspects,5,Spell,Immortal,Epic,,,20344
4,Mind Steal,Magmar Aspects,5,Spell,Core,Epic,,,20156
4,Omniseer,Magmar Aspects,5,Minion,Unearthed,Rare,,,440
4,Progenitor,Magmar Aspects,5,Minion,Immortal,Legendary,,,441
4,Pupabomb,Magmar Aspects,5,Spell,Immortal,Epic,,,20319
4,Rizen,Magmar Aspects,5,Minion,Unearthed,Epic,,,435
4,Thumping Wave,Magmar Aspects,5,Spell,Shim'Zar,Rare,,,20218
4,Valknu's Seal,Magmar Aspects,5,Spell,Ancients,Epic,,,20245
4,Veteran Silithar,Magmar Aspects,5,Minion,Core,Common,,,413
4,Wild Inceptor,Magmar Aspects,5,Minion,Shim'Zar,Common,,,422
5,Kolossus,Magmar Aspects,5,Minion,Core,Common,,,404
5,Lavaslasher,Magmar Aspects,5,Minion,Ancients,Epic,,Golem,433
5,Morin-Khur,Magmar Aspects,5,Artifact,Shim'Zar,Legendary,,,452
5,Mortar-maw,Magmar Aspects,5,Minion,Mythron,Epic,,,20206
5,Nature's Confluence,Magmar Aspects,5,Spell,Shim'Zar,Epic,,,20122
5,Plasma Storm,Magmar Aspects,5,Spell,Core,Common,,,415
5,Spirit Harvester,Magmar Aspects,5,Minion,Core,Rare,,,426
5,Visionar,Magmar Aspects,5,Minion,Shim'Zar,Epic,,,447
6,Armada,Magmar Aspects,5,Minion,Immortal,Epic,,,20124
6,Chrysalis Burst,Magmar Aspects,5,Spell,Core,Legendary,,,424
6,Dreadnought,Magmar Aspects,5,Minion,Shim'Zar,Legendary,,,20063
6,Fractal Replication,Magmar Aspects,5,Spell,Core,Epic,,,405
6,Makantor Warbeast,Magmar Aspects,5,Minion,Core,Epic,,,20121
6,Metamorphosis,Magmar Aspects,5,Spell,Core,Legendary,,,30025
7,Bounded Lifeforce,Magmar Aspects,5,Spell,Core,Epic,,,20118
7,Evolutionary Apex,Magmar Aspects,5,Spell,Unearthed,Legendary,,,20292
7,Silithar Elder,Magmar Aspects,5,Minion,Core,Legendary,,,414
7,Unstable Leviathan,Magmar Aspects,5,Minion,Core,Rare,,,408
8,Extinction Event,Magmar Aspects,5,Spell,Mythron,Legendary,,,20383
8,Flaming Stampede,Magmar Aspects,5,Spell,Shim'Zar,Legendary,,,20219
8,Juggernaut,Magmar Aspects,5,Minion,Ancients,Legendary,,Golem,434
8,Saurian Finality,Magmar Aspects,5,Spell,Immortal,Legendary,,,20339
